 Weapon_type, casualities
 Incendiary,10
 Explosives,0
 Firearms,7
 Explosives,0
 Firearms,62
 Unknown,29
 Melee, 
 Explosives,2
 Explosives,0
 Explosives,2
 Explosives,7
 Explosives,3
 Explosives,0
 Explosives,7
 Explosives,3
 Firearms,2
 Firearms,1
 Firearms,0
 Unknown,9
 Explosives,1
 Unknown,6
 Explosives,4
 Explosives,0
 Explosives,14
 Firearms,8
 Explosives,0
 Explosives,14
 Explosives,3
 Explosives, 
 Unknown, 
 Explosives,3
 Melee,1
 Incendiary,0
 Firearms,1
 Explosives,2
 Firearms,0
 Explosives,0
 Private Citizens & Property, Melee
 Unknown,3
 Firearms,77
 Incendiary, 
 Incendiary,0
 Unknown,0
 Firearms,0
 Incendiary,0
 Explosives,2
 Firearms,1
 Unknown,2
 Unknown,2
 Explosives,17
 Firearms,3
 Firearms, 
 Explosives,0
 Unknown,2
 Explosives, 
 Firearms,11
 Firearms,12
 Explosives,4
 Explosives, 
 Explosives,5
 Incendiary,0
 Firearms,4
 Firearms,9
 Explosives, 
 Firearms,2
 Explosives,4
 Firearms,0
 Firearms,1
 Firearms,0
 Explosives,5
 Explosives,2
 Explosives,1
 Firearms,0
 Firearms,0
 Firearms,0
 Firearms,4
 Explosives,4
 Explosives,5
 Unknown,4
 Explosives,8
 Firearms,1
 Firearms,2
 Explosives, 
 Explosives, 
 Explosives,3
 Unknown, 
 Explosives,1
 Explosives,1
 Explosives,1
 Firearms,2
 Firearms,1
 Explosives,5
 Explosives,7
 Firearms,2
 Unknown, 
 Unknown, 
 Explosives, 
 Unknown,9
 Explosives,0
 Firearms, 
 Firearms,9
 Explosives,0
 Unknown, Private Citizens & Property
 Chemical,10
 Explosives,0
 Explosives,2
 Firearms,0
 Unknown, 
 Firearms,5
 Explosives,5
 Explosives,6
 Explosives,0
 Firearms,3
 Explosives,11
 Explosives, 
 Explosives, 
 Firearms,4
 Melee,0
 Explosives,0
 Firearms,0
 Incendiary,0
 Firearms,1
 Boko Haram, Private Citizens & Property
 Boko Haram, Private Citizens & Property
 Firearms, 
 Firearms, 
 Firearms,5
 Military, Explosives
 Explosives,0
 Explosives,0
 Firearms,5
 Firearms,5
 Firearms, 
 Firearms,1
 Explosives,5
 Explosives,0
 Incendiary,0
 Explosives,2
 Explosives,4
 Unknown, 
 Unknown,0
 Explosives,1
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,2
 Firearms,2
 Explosives,0
 Explosives,2
 Firearms,3
 Explosives,0
 Explosives,0
 Explosives,0
 Firearms,1
 Explosives,0
 Explosives,0
 Explosives,1
 Firearms, 
 Firearms, 
 Firearms,3
 Incendiary,0
 Explosives,0
 Unknown,5
 Firearms,1
 Firearms,1
 Explosives,2
 Explosives,4
 Unknown, 
 Explosives,4
 Unknown,2
 Explosives,0
 Firearms,3
 Firearms,39
 Firearms,4
 Incendiary,0
 Explosives,2
 Explosives,4
 Explosives,3
 Explosives,3
 Explosives,1
 Explosives,1
 Explosives,6
 Explosives,47
 Explosives,2
 Explosives, 
 Explosives,111
 Explosives,9
 Firearms, 
 Firearms,2
 Explosives, 
 Explosives,2
 Explosives, 
 Firearms,1
 Firearms,5
 Explosives,0
 Firearms,4
 Explosives,0
 Firearms,3
 Incendiary,1
 Explosives,2
 Explosives,0
 Explosives,0
 Explosives,0
 Firearms,0
 Firearms,0
 Unknown,0
 Melee,1
 Firearms,13
 Firearms,0
 Firearms,1
 Firearms,0
 Explosives,2
 Firearms,1
 Firearms,3
 Explosives,9
 Firearms,0
 Explosives,4
 Explosives,2
 Unknown,10
 Explosives,7
 Explosives,4
 Firearms,1
 Firearms,1
 Firearms,1
 Firearms,0
 Explosives,1
 Firearms,1
 Explosives,0
 Unknown,43
 Unknown, Business
 Firearms,1
 Explosives,2
 Firearms,1
 Firearms,4
 Explosives,2
 Explosives, 
 Melee,3
 Explosives,0
 Firearms,4
" ""Vehicle (not to include vehicle-borne explosives",  i.e.
 Explosives,4
 Explosives,3
 Explosives,0
 Explosives,0
 Incendiary,0
 Explosives,1
 Unknown, 
 Explosives,0
 Explosives,3
 Firearms,2
 Explosives, 
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Unknown, 
 Unknown,0
 Firearms,1
 Unknown,0
 Incendiary,0
 Melee,2
 Unknown, 
 Explosives,3
 Firearms,2
 Explosives,2
 Explosives,0
 Explosives,4
 Explosives,4
 Firearms,5
 Explosives,2
 Incendiary, 
 Explosives,1
 Explosives,4
 Explosives,0
 Explosives,0
 Melee,1
 Explosives,3
 Explosives,0
 Unknown, 
 Firearms,1
 Firearms,2
 Explosives,4
 Unknown,1
 Incendiary,0
 Explosives,0
 Unknown, 
 Explosives,1
 Explosives,11
 Police, Firearms
 Explosives,0
 Explosives,28
 Firearms,2
 Explosives,11
 Firearms,3
 Firearms,1
 Police, Firearms
 Explosives,5
 Firearms,30
 Explosives,16
 Explosives,3
 Explosives,0
 Unknown,10
 Explosives,1
 Unknown,7
 Unknown,9
 Unknown,8
 Unknown,8
 Explosives,1
 Explosives,4
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,41
 Firearms,2
 Firearms,1
 Explosives,0
 Explosives,12
 Firearms,13
 Explosives,1
 Explosives,2
" ""Vehicle (not to include vehicle-borne explosives",  i.e.
 Incendiary,1
 Explosives,0
 Firearms,2
 Explosives,1
 Explosives, 
 Unknown,7
 Firearms,2
 Firearms,7
 Firearms,4
 Explosives,0
 Explosives,1
 Private Citizens & Property, Unknown
 Firearms,1
 Explosives,2
 Unknown, 
 Explosives,3
 Unknown,0
 Explosives,4
 Explosives,1
 Explosives,1
 Explosives,3
 Explosives, 
 Explosives,0
 Firearms,1
 Unknown,28
 Explosives,0
 Firearms,4
 Firearms,1
 Explosives,4
 Firearms,42
 Firearms,0
 Unknown, 
 Explosives,23
 Explosives,8
 Explosives,0
 Firearms,2
 Firearms,5
 Firearms,5
 Melee,1
 Explosives,3
 Explosives,0
 Unknown,10
 Unknown,11
 Unknown,10
 Firearms,0
 Firearms,0
 Explosives,0
 Explosives, 
 Explosives,0
 Firearms,1
 Incendiary,0
 Explosives,2
 Unknown,2
 Incendiary,2
 Incendiary,2
 Explosives,8
 Firearms,2
 Firearms,1
 Firearms,1
 Firearms,2
 Explosives,2
 Firearms,0
 Firearms, 
 Firearms, 
 Explosives,1
 Explosives,3
 Explosives,13
 Firearms,2
 Firearms,1
 Explosives,0
 Explosives,2
 Firearms,0
 Explosives,4
 Firearms,5
 Firearms,1
 Unknown, 
 Explosives,1
 Unknown, 
 Firearms,0
 Unknown, 
 Unknown,12
 Explosives,0
 Unknown, 
 Unknown,0
 Explosives,0
 Unknown,8
 Explosives,5
 Explosives,10
 Explosives,4
 Firearms,7
 Explosives,6
 Explosives,70
 Explosives,43
 Firearms,1
 Firearms,1
 Explosives,4
 Explosives,2
 Unknown, 
 Firearms,0
 Firearms,0
 Firearms,0
 Melee, 
 Explosives,0
 Explosives,1
 Explosives,13
 Firearms,2
 Explosives,0
 Explosives,0
 Explosives,2
 Explosives,0
 Explosives,3
 Firearms,2
 Explosives,0
 Explosives,7
 Firearms, 
 Explosives,2
" ""Vehicle (not to include vehicle-borne explosives",  i.e.
 Explosives,0
 Explosives,0
 Explosives,1
 Firearms,1
 Firearms,6
 Explosives,18
 Explosives,2
 Explosives,1
 Unknown,4
 Explosives,1
 Explosives,21
 Firearms,1
 Firearms,1
 Firearms,0
 Explosives,10
 Unknown,17
 Unknown,18
 Unknown,23
 Firearms,1
 Explosives,0
 Unknown,4
 Firearms, 
 Firearms,2
 Explosives,1
 Explosives,4
 Firearms, 
 Explosives,4
 Explosives,0
 Incendiary,0
 Firearms,1
 Explosives,0
 Explosives,6
 Explosives,3
 Explosives,3
 Firearms,5
 Explosives,2
" ""Vehicle (not to include vehicle-borne explosives",  i.e.
 Melee,4
 Firearms,1
 Explosives, 
 Firearms,1
 Firearms,0
 Firearms,0
 Unknown,0
 Explosives,5
 Explosives,0
 Firearms,47
 Al-Shabaab, Private Citizens & Property
 Explosives,2
 Explosives,3
 Melee,2
 Explosives,7
 Police, Firearms
 Firearms,3
 Unknown,5
 Explosives,9
 Explosives,15
 Explosives,15
 Firearms,3
 Firearms,2
 Firearms,1
 Firearms, 
 Explosives,1
 Explosives,5
 Firearms,3
 Firearms,11
 Explosives,16
" ""Vehicle (not to include vehicle-borne explosives",  i.e.
 Explosives,5
 Firearms,4
 Explosives,3
 Explosives,6
 Explosives,3
 Unknown,43
 Melee,11
 Explosives,2
 Firearms,7
 Melee,1
 Explosives, 
 Firearms,2
 Unknown,11
 Explosives,10
 Explosives,2
 Explosives,3
 Firearms,1
 Firearms,2
 Explosives,9
 Explosives,5
 Explosives,0
 Explosives,2
 Explosives,1
 Firearms,0
 Firearms,1
 Explosives,8
 Explosives,0
 Melee,2
 Firearms, 
 Explosives,7
 Explosives,0
 Firearms, 
 Firearms,0
 Firearms,1
 Explosives,11
 Explosives,0
 Incendiary,0
 Explosives,3
 Explosives,3
 Incendiary,0
 Explosives,1
 Firearms, 
 Explosives,0
 Firearms,4
 Melee,1
 Explosives,0
 Explosives,12
 Explosives,5
 Firearms,0
 Explosives, 
 Explosives, 
 Firearms,3
 Unknown,0
 Explosives,3
 Explosives,4
 Explosives,0
 Firearms, 
 Firearms, 
 Firearms,1
 Explosives,6
 Firearms,1
 Firearms,1
 Firearms,1
 Firearms, 
 Explosives,2
 Explosives,13
 Firearms, 
 Firearms, 
 Explosives,15
 Explosives,4
 Explosives, 
 Firearms,0
 Unknown, 
 Firearms,2
 Firearms,1
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Firearms,10
 Explosives,7
 Firearms,0
 Firearms,13
 Firearms,12
 Melee,1
 Explosives,1
 Explosives,2
 Unknown, 
 Explosives, 
 Firearms,3
 Melee,1
 Incendiary,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives, 
 Unknown,9
 Explosives,2
 Unknown,16
 Explosives,0
 Explosives,0
 Firearms,1
 Explosives,0
 Firearms,0
 Explosives,5
 Firearms,0
 Firearms,1
 Firearms,1
 Explosives,5
 Explosives,0
 Explosives,0
 Explosives,1
 Explosives, 
 Firearms,7
 Explosives,1
 Explosives,1
 Explosives,5
 Explosives,0
 Firearms,1
 Firearms,2
 Explosives,5
 Explosives,2
 Firearms,1
 Incendiary, 
 Incendiary,0
 Firearms,2
 Explosives,3
 Firearms,3
 Explosives,0
 Unknown, 
 Explosives,44
 Firearms,5
 Firearms, 
 Firearms,4
 Firearms, 
 Firearms, 
 Firearms, 
 Explosives,6
 Explosives,1
 Explosives,1
 Firearms,2
 Explosives,2
 Explosives,7
 Explosives,0
 Firearms,46
 Firearms,1
 Firearms,11
 Maoists, Private Citizens & Property
 Unknown,28
 Unknown,8
 Firearms,8
 Explosives,0
 Firearms,3
 Melee,0
 Firearms,0
 Explosives,0
 Melee,1
 Firearms,1
 Unknown, 
 Unknown,2
 Firearms,22
 Firearms,2
 Explosives,2
 Unknown,0
 Firearms,0
 Firearms,45
 Firearms, 
 Firearms,13
 Firearms, 
 Incendiary,0
 Incendiary,0
 Firearms,5
 Firearms,1
 Explosives,4
 Unknown, 
 Explosives,4
 Explosives,3
 Unknown, 
 Unknown,3
 Firearms,1
 Explosives,0
 Explosives,0
 Incendiary,0
 Unknown, 
 Firearms,0
 Explosives,1
 Explosives, 
 Melee,1
 Explosives,0
 Melee,1
 Explosives,13
 Firearms,1
 Unknown,0
 Explosives,0
 Firearms,1
 Firearms,2
 Explosives,2
 Melee,1
 Explosives,82
 Explosives, 
 Explosives, 
 Explosives, 
 Explosives, 
 Explosives, 
 Explosives, 
 Explosives, 
 Explosives, 
 Explosives, 
 Explosives, 
 Explosives, 
 Explosives, 
 Explosives, 
 Explosives, 
 Explosives, 
 Explosives, 
 Explosives, 
 Explosives, 
 Explosives, 
 Explosives, 
 Unknown,0
 Explosives,4
 Melee,3
 Explosives,5
 Melee,2
 Explosives,0
 Explosives,0
 Explosives,1
 Explosives,4
 Firearms,1
 Explosives,0
 Firearms,1
 Explosives,1
 Explosives,1
 Explosives,0
 Explosives,0
 Melee,1
 Unknown,1
 Explosives,0
 Unknown,1
 Unknown,1
 Unknown,1
 Explosives,1
 Explosives, 
 Explosives, 
 Explosives, 
 Explosives, 
 Explosives, 
 Explosives, 
 Explosives, 
 Explosives, 
 Unknown,11
 Melee, 
 Chemical,405
 Firearms,0
 Explosives,4
 Explosives,5
 Explosives,0
 Explosives,1
 Explosives,0
 Firearms,0
 Explosives,16
 Unknown,1
 Unknown,0
 Explosives,1
 Explosives,6
 Explosives,6
 Explosives,0
 Explosives,2
 Explosives,4
 Explosives,5
 Explosives,0
 Firearms,1
 Incendiary,0
 Firearms,1
 Rohingya extremists, Private Citizens & Property
 Firearms,1
 Unknown,1
 Explosives,1
 Melee,0
 Private Citizens & Property, Firearms
 Firearms,1
 Unknown, 
 Explosives,0
 Unknown,1
 Explosives,3
 Explosives,8
 Explosives,3
 Explosives,33
 Firearms,2
 Explosives, 
 Explosives,4
 Explosives,5
 Firearms,2
 Unknown,3
 Unknown,3
 Explosives,0
 Explosives,0
 Unknown,4
 Explosives,0
 Explosives,12
 Explosives,0
 Explosives,1
 Unknown,0
 Explosives,0
 Incendiary,0
 Explosives,0
 Explosives,0
 Incendiary,0
 Unknown,0
 Incendiary,0
 Unknown,0
 Unknown,0
 Unknown,0
 Firearms,0
 Explosives,0
 Unknown,0
 Incendiary,0
 Incendiary,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Unknown, 
 Explosives,42
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,12
 Explosives,2
 Explosives,1
 Unknown,1
 Explosives,4
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,11
 Explosives,5
 Firearms,3
 Unknown,5
 Firearms,1
 Firearms,2
 Incendiary,0
 Business, Firearms
 Explosives,6
 Explosives,2
 Melee,4
 Firearms,1
 Firearms,3
 Explosives,0
 Unknown, 
 Explosives,0
 Firearms,2
 Firearms,25
 Unknown,0
 Incendiary,0
 Explosives,2
 Explosives,8
 Firearms,1
 Explosives,1
 Unknown,0
 Other,1
 Explosives,0
 Unknown,5
 Explosives,0
 Explosives,14
 Unknown, 
 Explosives,0
 Firearms,11
 Explosives,0
 Explosives,0
 Explosives,4
 Explosives,4
 Explosives,2
 Explosives,5
 Explosives,1
 Explosives,3
 Explosives,3
 Firearms,1
 Firearms,1
 Firearms,0
 Incendiary,0
 Firearms,1
 Incendiary,0
 Explosives,0
 Incendiary,0
 Explosives,5
 Explosives,3
 Firearms,2
 Explosives,0
 Incendiary,0
 Explosives,4
 Firearms,3
 Explosives,6
 Explosives,0
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Firearms,1
 Explosives, 
 Firearms,1
 Firearms,2
 Explosives,0
 Melee,5
 Firearms,1
 Unknown, 
 Firearms,1
 Explosives,3
 Explosives,1
 Explosives,10
 Explosives,2
 Explosives,0
 Explosives,6
 Explosives,5
 Explosives,3
 Explosives,7
 Explosives,4
 Firearms,1
 Incendiary,0
 Explosives,11
 Explosives,7
 Firearms,1
 Incendiary,0
 Explosives,4
 Explosives,1
 Explosives,0
 Explosives,2
 Explosives,55
 Unknown,1
 Explosives,0
 Explosives,0
 Firearms, 
 Explosives,0
 Firearms,1
 Firearms, 
 Firearms,1
 Explosives,1
 Explosives,4
 Melee,13
 Firearms,8
 Explosives,0
 Tehrik-i-Taliban Pakistan (TTP), Terrorists/Non-State Militia
 Firearms,1
 Explosives,23
 Explosives,22
 Government (General), Firearms
 Firearms,1
 Firearms,5
 Unknown,6
 Unknown,3
 Firearms,1
 Firearms,0
 Firearms,0
 Explosives,1
 Explosives,1
 Explosives,0
 Firearms,1
 Unknown, 
 Unknown,0
 Explosives,22
 Explosives,3
 Explosives,0
 Explosives,0
 Firearms,8
 Unknown,7
 Firearms,2
 Firearms,1
 Firearms,1
 Firearms,3
 Incendiary,0
 Firearms,0
 Melee,6
 Firearms,0
 Firearms,1
 Unknown,1
 Explosives,1
 Explosives,22
 Firearms,2
 Firearms, 
 Explosives,0
 Unknown, 
 Explosives,3
 Unknown,6
 Unknown,5
 Unknown,5
 Incendiary,0
 Explosives,1
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Explosives,0
 Explosives,0
 Explosives,0
 Incendiary,0
 Firearms,1
 Firearms,0
 Unknown, 
 Firearms,4
 Incendiary, 
 Explosives,4
 Firearms,6
 Explosives,6
 Explosives,3
 Explosives,0
 Explosives, 
 Explosives, 
 Firearms,0
 Melee,4
 Melee,1
 Firearms,2
 Explosives,2
 Firearms,1
 Unknown, 
 Explosives,1
 Explosives,7
 Explosives,4
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Firearms,0
 Explosives,0
 Explosives,10
 Explosives,1
 Explosives,5
 Firearms,2
 Firearms,1
 Explosives,10
 Firearms,3
 Melee,1
 Firearms,2
 Unknown,24
 Firearms,4
 Explosives,0
 Explosives,0
 Explosives,4
 Explosives,4
 Explosives,1
 Explosives,0
 Firearms,1
 Explosives,0
 Firearms,2
 Firearms,1
 Melee, 
 Unknown,0
 Unknown, 
 Explosives,1
 Explosives,2
 Explosives,5
 Unknown,5
 Explosives,4
 Explosives,0
 Firearms,1
 Explosives,1
 Educational Institution, Firearms
 Firearms,2
 Firearms, 
 Firearms,2
 Explosives,3
 Explosives,5
 Firearms,3
 Explosives,4
 Explosives,1
 Firearms,2
 Explosives, 
 Firearms,0
 Unknown,10
 Explosives,0
 Explosives,2
 Firearms,5
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Firearms,3
 Firearms,3
 Firearms, 
 Unknown,3
 Explosives,0
 Explosives,2
 Explosives,0
 Explosives,5
 Explosives,2
 Explosives,6
 Explosives,14
 Firearms,4
 Firearms,3
 Explosives,0
 Unknown,12
 Explosives,2
 Incendiary,0
 Incendiary,1
 Firearms,1
 Incendiary,1
 Unknown,12
 Unknown,12
 Unknown,11
 Explosives,5
 Explosives,0
 Explosives, 
 Explosives,0
 Firearms,0
 Unknown,8
 Unknown,6
 Firearms,1
 Explosives,7
 Firearms, 
 Firearms,13
 Explosives,1
 Explosives,7
 Explosives,2
 Unknown, 
 Explosives,5
 Explosives, 
 Firearms,5
 Unknown,4
 Firearms,1
 Explosives,10
 Explosives,8
 Firearms, 
 Firearms,1
 Police, Firearms
 Firearms,1
 Firearms,1
 Explosives, 
 Firearms,2
 Explosives,0
 Firearms, 
 Firearms,0
 Firearms,11
 Firearms,2
 Explosives,10
 Firearms,1
 Explosives,2
 Firearms,0
 Explosives,6
 Unknown,6
 Firearms,2
 Explosives,1
 Firearms,1
 Firearms,3
 Firearms,2
 Unknown,0
 Unknown,0
 Explosives,3
 Explosives,6
 Explosives,0
 Firearms,1
 Explosives,3
 Unknown,3
 Firearms,7
 Unknown,16
 Explosives,1
 Explosives,1
 Explosives,2
 Explosives,9
 Explosives,1
 Explosives,5
 Firearms,6
 Explosives,19
 Explosives,7
 Firearms,2
 Explosives,0
 Explosives,0
 Explosives,2
 Explosives,3
 Incendiary,0
 Explosives,2
 Unknown, 
 Firearms,2
 Firearms,1
 Explosives,2
 Explosives,3
 Firearms,1
 Firearms,1
 Explosives,0
 Unknown,0
 Unknown,0
 Unknown,0
 Explosives,7
 Explosives,7
 Explosives,5
 Explosives,12
 Explosives,27
 Explosives,4
 Firearms,2
 Firearms,1
 Explosives,5
 Explosives, 
 Explosives,16
 Explosives,16
 Explosives,0
 Explosives,5
 Firearms,1
 Firearms, 
 Explosives,0
 Firearms,59
 Unknown,12
 Explosives,1
 Firearms,0
 Firearms,0
 Unknown, Military
 Firearms,1
 Explosives,10
 Firearms,2
 Firearms, 
 Incendiary,0
 Incendiary,0
 Explosives,0
 Firearms,0
 Firearms,1
 Firearms,1
 Explosives,5
 Explosives,2
 Explosives,0
 Firearms,0
 Unknown,13
 Explosives,2
 Explosives,3
 Explosives,4
 Firearms,4
 Explosives,5
 Firearms,1
 Explosives,2
 Melee,2
 Explosives,1
 Melee,1
 Explosives,0
 Explosives,0
 Firearms,1
 Explosives,2
 Firearms,5
 Firearms,0
 Explosives,0
 Explosives,0
 Firearms,1
 Incendiary,0
 Firearms,1
 Explosives,5
 Explosives,3
 Explosives,9
 Explosives,5
 Firearms,2
 Explosives,0
 Explosives,22
 Explosives,9
 Explosives,9
 Explosives,0
 Firearms,1
 Unknown, 
 Explosives,2
 Melee,1
 Unknown,0
 Melee,7
 Firearms,1
 Incendiary,0
 Explosives,0
 Explosives,12
 Firearms,2
 Firearms, 
 Explosives,5
 Explosives,1
 Other,1
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,93
 Explosives,90
 Explosives,1
 Explosives,0
 Firearms,0
 Explosives,0
 Explosives,15
 Explosives,14
 Firearms,1
 Explosives,6
 Explosives,6
 Unknown,5
 Explosives,2
 Unknown,0
 Unknown,0
 Firearms,1
 Firearms,3
 Incendiary,1
 Firearms,1
 Firearms,1
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Explosives,2
 Firearms,6
 Explosives,0
 Firearms,0
 Explosives,3
 Unknown,0
 Incendiary,0
 Firearms,0
 Firearms,1
 Explosives,4
 Explosives,1
 Explosives,12
 Explosives,29
 Explosives,14
 Explosives,7
 Explosives,1
 Unknown, 
 Explosives,7
 Explosives, 
 Explosives,4
 Firearms, 
 Unknown,10
 Melee,0
 Explosives,7
 Explosives,0
 Explosives,0
 Firearms,1
 Unknown,3
 Firearms,10
 Explosives,0
 Firearms,1
 Melee,1
 Firearms,1
 Incendiary,0
 Firearms,2
 Firearms,3
 Firearms,3
 Incendiary,0
 Unknown,5
 Government (General), Firearms
 Explosives,0
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Explosives,0
 Melee,1
 Explosives,3
 Explosives,9
 Explosives,13
 Explosives,0
 Firearms,1
 Explosives,5
 Explosives, 
 Firearms,22
 Explosives,5
 Explosives,4
 Firearms,0
 Firearms,1
 Incendiary,0
 Firearms,1
 Explosives,3
 Unknown, 
 Incendiary,0
 Firearms,2
 Explosives,2
 Explosives,0
 Explosives,0
 Explosives,0
 Firearms,2
 Explosives,1
 Explosives,9
 Explosives,5
 Unknown, 
 Explosives,12
 Explosives,11
 Unknown,2
 Explosives, 
 Unknown,7
 Explosives,18
 Firearms,3
 Melee,4
 Explosives, 
 Explosives,1
 Explosives,6
 Explosives,0
 Unknown,16
 Unknown, 
 Explosives,1
 Incendiary,0
 Incendiary,0
 Incendiary,0
 Firearms,1
 Firearms,1
 Explosives,1
 Explosives,2
 Incendiary,0
 Firearms,1
 Firearms,8
 Firearms,0
 Explosives,59
 Firearms,1
 Explosives,6
 Explosives,0
 Private Citizens & Property, Firearms
 Firearms,0
 Explosives,4
 Firearms,0
 Explosives,0
 Explosives,0
 Explosives,0
 Incendiary,0
 Explosives,0
 Unknown,25
 Firearms, 
 Explosives,0
 Firearms,1
 Explosives, 
 Explosives,0
 Firearms,2
 Explosives,1
 Explosives,6
 Explosives,0
 Explosives,40
 Explosives,0
 Explosives,0
 Explosives,7
 Explosives,3
 Explosives,24
 Explosives,1
 Explosives,0
 Explosives,3
 Explosives,1
 Explosives,2
 Explosives,5
 Unknown,1
 Explosives,4
 Explosives,4
 Explosives,4
 Explosives,4
 Explosives,3
 Incendiary,0
 Incendiary,0
 Firearms,4
 Explosives,0
 Firearms,0
 Explosives,5
 Explosives,1
 Explosives,0
 Explosives,0
 Explosives, 
 Explosives,2
 Melee, 
 Explosives,3
 Firearms,2
 Unknown,7
 Explosives,2
 Explosives, 
 Explosives, 
 Melee,1
 Firearms,2
 Melee,2
 Explosives,0
 Explosives,3
 Explosives,0
 Explosives,0
" ""Vehicle (not to include vehicle-borne explosives",  i.e.
 Explosives,33
 Explosives,9
 Explosives,7
 Unknown, 
 Explosives,2
 Government (General), Explosives
 Firearms,0
 Explosives,0
 Explosives,0
 Explosives,3
 Explosives,2
 Unknown,4
 Private Citizens & Property, Firearms
 Explosives,3
 Firearms,0
 Incendiary,1
 Explosives,0
 Explosives,2
 Firearms,0
 Explosives,4
 Explosives,1
 Explosives,0
 Explosives,3
 Explosives,10
 Firearms,4
 Explosives,4
 Firearms,17
 Firearms,16
 Incendiary,0
 Incendiary,0
 Firearms,0
 Unknown,6
 Explosives,0
 Explosives,7
 Explosives,6
 Explosives, 
 Explosives, 
 Firearms, 
 Explosives,1
 Explosives,0
 Explosives,4
 Unknown, 
 Firearms,1
 Explosives,0
 Incendiary,0
 Unknown,0
 Explosives,8
 Explosives,5
 Explosives,4
 Explosives,2
 Explosives,1
 Incendiary,13
 Firearms,2
 Unknown,17
 Firearms,1
 Explosives,0
 Firearms,5
 Firearms,5
 Firearms,3
 Explosives,4
 Unknown,0
 Firearms,2
 Explosives,8
 Firearms,3
 Explosives,4
 Unknown,26
 Explosives,0
 Explosives,1
 Firearms,5
 Explosives,0
 Firearms,6
 Firearms,1
 Unknown,9
 Explosives,4
 Unknown,2
 Explosives,7
 Explosives,8
 Explosives,7
 Firearms,2
 Explosives,3
 Explosives,0
 Explosives,0
 Firearms,9
 Firearms,2
 Melee,1
 Unknown,5
 Unknown, 
 Incendiary,1
 Unknown,1
 Unknown, 
 Other,0
 Firearms,2
 Explosives,0
 Incendiary,0
 Firearms, 
 Explosives,6
 Explosives,2
 Unknown, 
 Firearms,0
 Explosives,2
 Explosives,2
 Explosives,0
 Firearms, 
 Firearms,3
 Unknown,5
 Explosives,3
 Firearms,2
 Firearms,4
 Explosives,0
 Firearms,10
 Explosives,6
 Explosives,3
 Explosives,0
 Incendiary,0
 Incendiary,0
 Explosives,0
 Firearms,0
 Explosives,0
 Unknown,0
 Firearms,1
 Explosives,1
 Explosives,8
 Explosives,4
 Unknown,20
 Explosives,6
 Explosives,3
 Explosives,1
 Explosives,4
 Explosives,4
 Melee,1
 Firearms,5
 Explosives,9
 Explosives,1
 Explosives,0
 Firearms,1
 Firearms,0
 Unknown, 
 Unknown, 
 Explosives,4
 Incendiary,0
 Firearms,7
 Explosives,0
 Explosives,0
 Firearms,1
 Explosives,0
 Melee, 
 Melee,1
 Melee,1
 Melee,1
 Explosives,0
 Military, Firearms
 Explosives,0
 Explosives,17
 Explosives,2
 Explosives,2
 Explosives,2
 Explosives,38
 Explosives,38
 Explosives, 
 Explosives,12
 Firearms,0
 Explosives,1
 Explosives,4
 Firearms,0
 Firearms,3
 Incendiary,1
 Incendiary,1
 Incendiary,1
 Explosives,5
 Explosives, 
 Firearms,0
 Firearms,5
 Explosives,15
 Explosives,4
 Explosives,4
 Firearms,1
 Firearms,4
 Unknown, 
 Firearms,1
 Firearms, 
 Explosives,0
 Firearms, 
 Police, Firearms
 Firearms,1
 Explosives,0
 Unknown,0
 Unknown,0
 Firearms,6
 Firearms,0
 Firearms,0
 Firearms,0
 Firearms,1
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Explosives,0
 Unknown, 
 Explosives,0
 Explosives,17
 Firearms,0
 Firearms,0
 Firearms,0
 Explosives,0
 Unknown,7
 Firearms,0
 Explosives,2
 Firearms,2
 Firearms,6
 Explosives,19
 Explosives, 
 Firearms,2
 Firearms,6
 Firearms,0
 Private Citizens & Property, Melee
 Firearms,1
 Firearms,1
 Firearms,3
 Incendiary,0
 Explosives,0
 Firearms,1
 Firearms,1
 Firearms,1
